,lon,lat,weather_id,main,description,icon,base,temp,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_deg,all,dt,type,sys_id,country,sunrise_timestamp,sunset_timestamp,timezone,city_id,city_name,cod,Datetime,Date,sunrise_time,sunset_time
0,-74.006,40.7143,800,Clear,clear sky,01n,stations,280.5,276.64,276.39,282.13,1014,65,10000,7.15,274,0,1666246869,2,2039034,US,20-10-2022 11:12,20-10-2022 22:08,-14400,5128581,New York,200,20-10-2022 06:21,20-10-2022,11:12:27,22:08:50
1,-118.2437,34.0522,800,Clear,clear sky,01n,stations,297.44,297,293.68,300.62,1019,41,10000,2.06,340,0,1666246930,1,3694,US,19-10-2022 14:01,20-10-2022 01:14,-25200,5368361,Los Angeles,200,20-10-2022 06:22,20-10-2022,14:01:14,01:14:15
2,-87.65,41.85,803,Clouds,broken clouds,04n,stations,275.26,270.8,272.38,276.19,1012,51,10000,5.14,250,75,1666247073,2,2011010,US,20-10-2022 12:08,20-10-2022 23:01,-18000,4887398,Chicago,200,20-10-2022 06:24,20-10-2022,12:08:29,23:01:56
3,-95.3633,29.7633,800,Clear,clear sky,01n,stations,284.95,283.67,281.52,286.98,1021,57,10000,2.57,210,0,1666246998,2,2006306,US,20-10-2022 12:26,20-10-2022 23:45,-18000,4699066,Houston,200,20-10-2022 06:23,20-10-2022,12:26:17,23:45:51
4,-112.074,33.4484,801,Clouds,few clouds,02n,stations,297.18,296.4,295.14,299.85,1016,29,10000,3.6,40,20,1666246942,1,5347,US,19-10-2022 13:35,20-10-2022 00:50,-25200,5308655,Phoenix,200,20-10-2022 06:22,20-10-2022,13:35:57,00:50:11
5,-75.1638,39.9523,800,Clear,clear sky,01n,stations,278.62,275.82,275.6,280.86,1014,73,10000,3.6,240,0,1666246972,2,2037403,US,20-10-2022 11:16,20-10-2022 22:14,-14400,4560349,Philadelphia,200,20-10-2022 06:22,20-10-2022,11:16:10,22:14:23
6,-98.4936,29.4241,800,Clear,clear sky,01n,stations,286.48,285.49,284.87,288.8,1022,62,10000,0,0,0,1666247188,2,2003611,US,20-10-2022 12:38,20-10-2022 23:58,-18000,4726206,San Antonio,200,20-10-2022 06:26,20-10-2022,12:38:29,23:58:40
7,-117.1573,32.7153,801,Clouds,few clouds,02n,stations,296.27,295.97,293.75,300.13,1015,51,10000,2.06,30,20,1666247259,2,2005032,US,19-10-2022 13:55,20-10-2022 01:11,-25200,5391811,San Diego,200,20-10-2022 06:27,20-10-2022,13:55:35,01:11:13
8,-96.7836,32.7668,800,Clear,clear sky,01n,stations,285.09,283.54,282.67,287.95,1019,46,10000,4.63,190,0,1666246976,2,2044133,US,20-10-2022 12:34,20-10-2022 23:48,-18000,4684904,Dallas,200,20-10-2022 06:22,20-10-2022,12:34:52,23:48:37
9,-121.895,37.3394,800,Clear,clear sky,01n,stations,294.66,293.86,289.1,297.18,1015,38,10000,0,0,0,1666247294,1,5845,US,19-10-2022 14:19,20-10-2022 01:25,-25200,5392171,San Jose,200,20-10-2022 06:28,20-10-2022,14:19:15,01:25:27
10,-97.7431,30.2672,800,Clear,clear sky,01n,stations,286.83,285.66,284.42,289.65,1020,54,10000,0.45,199,0,1666247308,2,2003218,US,20-10-2022 12:36,20-10-2022 23:54,-18000,4671654,Austin,200,20-10-2022 06:28,20-10-2022,12:36:17,23:54:53
11,-81.6556,30.3322,800,Clear,clear sky,01n,stations,281.33,280.68,278.29,283.15,1020,80,10000,1.54,230,0,1666247325,2,2037733,US,20-10-2022 11:31,20-10-2022 22:50,-14400,4160021,Jacksonville,200,20-10-2022 06:28,20-10-2022,11:31:58,22:50:31
12,2.3488,48.8534,804,Clouds,overcast clouds,04d,stations,289.33,289.48,288.12,289.9,1010,95,10000,3.6,200,100,1666247358,2,2041230,FR,20-10-2022 06:18,20-10-2022 16:52,7200,2988507,Paris,200,20-10-2022 06:29,20-10-2022,06:18:07,16:52:24
13,4.5833,45.75,500,Rain,light rain,10d,stations,287,286.95,286.2,289.19,1015,96,7747,1.42,193,91,1666247390,2,2007821,FR,20-10-2022 06:04,20-10-2022 16:48,7200,2996943,Arrondissement de Lyon,200,20-10-2022 06:29,20-10-2022,06:04:28,16:48:11
14,7.25,44,802,Clouds,scattered clouds,03d,stations,282.81,282.35,280.49,284.3,1022,62,10000,1.56,23,48,1666247404,2,2072600,FR,20-10-2022 05:51,20-10-2022 16:39,7200,2990439,Arrondissement de Nice,200,20-10-2022 06:30,20-10-2022,05:51:22,16:39:57
15,5.5,43.3333,802,Clouds,scattered clouds,03d,stations,290,289.52,287.41,291.97,1018,68,10000,0.89,99,35,1666247419,2,80238,FR,20-10-2022 05:57,20-10-2022 16:47,7200,2995468,Arrondissement de Marseille,200,20-10-2022 06:30,20-10-2022,05:57:29,16:47:49
16,-0.5805,44.8404,800,Clear,clear sky,01d,stations,289.3,289.27,288.34,289.3,1010,88,10000,4.63,130,0,1666247434,1,6450,FR,20-10-2022 06:23,20-10-2022 17:10,7200,3031582,Bordeaux,200,20-10-2022 06:30,20-10-2022,06:23:52,17:10:05
17,1.4437,43.6043,804,Clouds,overcast clouds,04d,stations,292.89,293.37,289.71,293.14,1013,94,10000,6.69,150,100,1666247410,1,6467,FR,20-10-2022 06:14,20-10-2022 17:03,7200,2972315,Toulouse,200,20-10-2022 06:30,20-10-2022,06:14:05,17:03:40
18,7.743,48.5834,741,Fog,fog,50d,stations,284.74,284.57,283.18,285.16,1016,100,500,1.54,340,100,1666247472,1,6595,FR,20-10-2022 05:56,20-10-2022 16:31,7200,2973783,Strasbourg,200,20-10-2022 06:31,20-10-2022,05:56:05,16:31:17
19,3.8772,43.6109,804,Clouds,overcast clouds,04d,stations,293.34,293.9,291.44,293.86,1017,95,10000,7.72,130,100,1666247487,2,2038454,FR,20-10-2022 06:04,20-10-2022 16:53,7200,2992166,Montpellier,200,20-10-2022 06:31,20-10-2022,06:04:21,16:53:57
20,5.0167,47.3167,804,Clouds,overcast clouds,04d,stations,286.15,286.12,286,289.99,1015,100,7000,1.03,0,99,1666247502,1,6586,FR,20-10-2022 06:05,20-10-2022 16:44,7200,3021372,Dijon,200,20-10-2022 06:31,20-10-2022,06:05:02,16:44:09
21,-1.5833,47.1667,804,Clouds,overcast clouds,04d,stations,286.2,286.02,284.65,286.48,1009,94,10000,2.06,90,100,1666247515,1,6574,FR,20-10-2022 06:31,20-10-2022 17:10,7200,2990968,Arrondissement de Nantes,200,20-10-2022 06:31,20-10-2022,06:31:14,17:10:44
22,72.8479,19.0144,721,Haze,haze,50d,stations,304.14,311.14,303.09,304.14,1012,74,2500,4.12,250,40,1666247097,1,9052,IN,20-10-2022 01:04,20-10-2022 12:42,19800,1275339,Mumbai,200,20-10-2022 06:24,20-10-2022,01:04:00,12:42:35
23,77.2167,28.6667,721,Haze,haze,50d,stations,304.2,302.68,304.2,304.2,1015,27,4000,1.54,210,0,1666247039,1,9165,IN,20-10-2022 00:54,20-10-2022 12:17,19800,1273294,Delhi,200,20-10-2022 06:23,20-10-2022,00:54:38,12:17:01
24,77.6033,12.9762,803,Clouds,broken clouds,04d,stations,300.9,302.24,299.05,301.6,1017,60,6000,3.09,90,75,1666247528,2,2017753,IN,20-10-2022 00:40,20-10-2022 12:28,19800,1277333,Bengaluru,200,20-10-2022 06:32,20-10-2022,00:40:21,12:28:12
25,78.4744,17.3753,701,Mist,mist,50d,stations,302.38,305.44,302.38,302.88,1016,65,6000,3.09,150,40,1666247527,1,9214,IN,20-10-2022 00:40,20-10-2022 12:21,19800,1269843,Hyderabad,200,20-10-2022 06:32,20-10-2022,00:40:13,12:21:22
26,72.6167,23.0333,711,Smoke,smoke,50d,stations,307.17,308.61,307.17,307.17,1012,40,5000,2.06,130,20,1666247498,1,9049,IN,20-10-2022 01:08,20-10-2022 12:40,19800,1279233,Ahmedabad,200,20-10-2022 06:31,20-10-2022,01:08:10,12:40:16
27,80.2785,13.0878,721,Haze,haze,50d,stations,305.14,310.82,305.14,305.14,1010,62,4000,5.14,60,75,1666247780,1,9218,IN,20-10-2022 00:29,20-10-2022 12:17,19800,1264527,Chennai,200,20-10-2022 06:36,20-10-2022,00:29:44,12:17:25
28,88.3697,22.5697,721,Haze,haze,50d,stations,304.12,306.76,304.12,304.12,1012,55,4500,5.66,10,1,1666247486,1,9114,IN,20-10-2022 00:04,20-10-2022 11:37,19800,1275004,Kolkata,200,20-10-2022 06:31,20-10-2022,00:04:45,11:37:40
29,72.8333,21.1667,721,Haze,haze,50d,stations,304.14,311.14,304.14,304.14,1012,74,3500,0,0,40,1666247911,1,9071,IN,20-10-2022 01:05,20-10-2022 12:40,19800,1255364,Surat,200,20-10-2022 06:38,20-10-2022,01:05:47,12:40:56
30,151.2073,-33.8679,501,Rain,moderate rain,10d,stations,293.28,293.52,292.21,294.03,1014,83,10000,5.66,80,75,1666247509,2,2002865,AU,19-10-2022 19:08,20-10-2022 08:11,39600,2147714,Sydney,200,20-10-2022 06:31,20-10-2022,19:08:09,08:11:38
31,-80.6081,28.0836,800,Clear,clear sky,01n,stations,287.78,287.39,285.39,290.35,1017,80,10000,7.15,338,0,1666247882,2,2007578,US,20-10-2022 11:25,20-10-2022 22:48,-14400,4163971,Melbourne,200,20-10-2022 06:38,20-10-2022,11:25:41,22:48:25
32,153.0281,-27.4679,500,Rain,light rain,10d,stations,295.13,295.32,293.23,297.51,1016,74,10000,7.2,30,100,1666247920,2,2005393,AU,19-10-2022 19:07,20-10-2022 07:57,36000,2174003,Brisbane,200,20-10-2022 06:38,20-10-2022,19:07:24,07:57:50
33,115.8333,-31.9333,802,Clouds,scattered clouds,03d,stations,295.7,295.45,293.26,297.05,1012,55,10000,6.69,280,40,1666248016,2,20390,AU,19-10-2022 21:31,20-10-2022 10:31,28800,2063523,Perth,200,20-10-2022 06:40,20-10-2022,21:31:37,10:31:08
34,138.6,-34.9333,803,Clouds,broken clouds,04d,stations,296.81,296.67,292.86,297.64,1009,55,10000,3.13,118,69,1666247890,2,2001763,AU,19-10-2022 19:57,20-10-2022 09:03,37800,2078025,Adelaide,200,20-10-2022 06:38,20-10-2022,19:57:21,09:03:17
35,153.4333,-28,803,Clouds,broken clouds,04d,stations,295.94,296.44,294.51,297.17,1015,83,10000,5.66,20,75,1666248157,2,2003417,AU,19-10-2022 19:05,20-10-2022 07:56,36000,2165087,Gold Coast,200,20-10-2022 06:42,20-10-2022,19:05:16,07:56:43
36,149.1281,-35.2835,803,Clouds,broken clouds,04d,stations,292.33,292.18,290.99,293.3,1015,72,10000,6.17,120,75,1666248172,2,2004200,AU,19-10-2022 19:14,20-10-2022 08:21,39600,2172517,Canberra,200,20-10-2022 06:42,20-10-2022,19:14:53,08:21:33
37,153.1094,-27.6392,803,Clouds,broken clouds,04d,stations,295.36,295.83,293.23,297.51,1012,84,10000,2.24,57,69,1666248092,2,2003774,AU,19-10-2022 19:06,20-10-2022 07:57,36000,7281838,Logan City,200,20-10-2022 06:41,20-10-2022,19:06:55,07:57:40
38,151.7765,-32.9272,501,Rain,moderate rain,10d,stations,292.46,292.98,291.32,293.03,1014,97,10000,3.09,70,100,1666248083,2,2009631,AU,19-10-2022 19:06,20-10-2022 08:08,39600,2155472,Newcastle,200,20-10-2022 06:41,20-10-2022,19:06:54,08:08:21
39,150.8833,-34.4333,501,Rain,moderate rain,10d,stations,293.41,293.89,292,293.75,1015,92,10000,1.84,112,100,1666247959,2,2002850,AU,19-10-2022 19:08,20-10-2022 08:13,39600,2171507,Wollongong,200,20-10-2022 06:39,20-10-2022,19:08:49,08:13:34
40,-80.3127,43.3601,804,Clouds,overcast clouds,04n,stations,275.57,270.69,274.7,276.34,1005,90,10000,6.17,230,100,1666248385,2,2011605,CA,20-10-2022 11:41,20-10-2022 22:30,-14400,5913695,Cambridge,200,20-10-2022 06:46,20-10-2022,11:41:04,22:30:40
41,-4.2576,55.8652,804,Clouds,overcast clouds,04n,stations,283.51,282.9,282.99,284.35,1013,88,10000,8.05,46,100,1666248441,2,2041066,GB,20-10-2022 06:57,20-10-2022 17:05,3600,2648579,Glasgow,200,20-10-2022 06:47,20-10-2022,06:57:47,17:05:35
42,-0.1257,51.5085,300,Drizzle,light intensity drizzle,09d,stations,287.99,287.98,286.9,289.29,1007,94,4500,4.12,100,100,1666248243,2,2075535,GB,20-10-2022 06:32,20-10-2022 16:57,3600,2643743,London,200,20-10-2022 06:44,20-10-2022,06:32:32,16:57:47
43,-3.1965,55.9521,500,Rain,light rain,10n,stations,283.37,282.88,282.61,284.14,1010,93,10000,5.14,60,100,1666247824,2,2010172,GB,20-10-2022 06:53,20-10-2022 17:01,3600,2650225,Edinburgh,200,20-10-2022 06:37,20-10-2022,06:53:44,17:01:09
44,-3.18,51.48,500,Rain,light rain,10d,stations,287.34,287.19,285.73,288.42,1003,91,10000,1.79,63,100,1666248494,2,2045739,GB,20-10-2022 06:44,20-10-2022 17:10,3600,2653822,Cardiff,200,20-10-2022 06:48,20-10-2022,06:44:43,17:10:02
45,-2.2374,53.4809,804,Clouds,overcast clouds,04d,stations,285.98,285.56,284.9,286.97,1007,86,10000,2.06,20,100,1666248679,2,2013239,GB,20-10-2022 06:44,20-10-2022 17:02,3600,2643123,Manchester,200,20-10-2022 06:51,20-10-2022,06:44:42,17:02:30
46,-2.9779,53.4106,300,Drizzle,light intensity drizzle,09d,stations,285.48,285.17,285.06,286.64,1006,92,9000,3.6,80,100,1666248699,2,2008599,GB,20-10-2022 06:47,20-10-2022 17:05,3600,2644210,Liverpool,200,20-10-2022 06:51,20-10-2022,06:47:32,17:05:36
47,-5.9333,54.5833,804,Clouds,overcast clouds,04n,stations,286.03,285.83,284.53,286.05,1007,94,5000,4.63,120,100,1666248496,1,1376,GB,20-10-2022 07:01,20-10-2022 17:15,3600,2655984,Belfast,200,20-10-2022 06:48,20-10-2022,07:01:44,17:15:02
48,-2.3591,51.3779,500,Rain,light rain,10d,stations,287.02,286.89,286.35,288.64,1006,93,10000,1.72,148,100,1666248567,2,2004135,GB,20-10-2022 06:41,20-10-2022 17:06,3600,2656173,Bath,200,20-10-2022 06:49,20-10-2022,06:41:14,17:06:56
49,-1.256,51.7522,501,Rain,moderate rain,10d,stations,287.35,287.38,286.75,288.02,1007,98,3600,1.54,200,100,1666248758,2,2045906,GB,20-10-2022 06:37,20-10-2022 17:01,3600,2640729,Oxford,200,20-10-2022 06:52,20-10-2022,06:37:30,17:01:51
50,55.3047,25.2582,800,Clear,clear sky,01d,stations,305.92,306.18,303.31,306.11,1013,38,10000,1.03,0,0,1666248480,1,7537,AE,20-10-2022 02:19,20-10-2022 13:47,14400,292223,Dubai,200,20-10-2022 06:48,20-10-2022,02:19:19,13:47:36
51,54.3667,24.4667,800,Clear,clear sky,01d,stations,304.16,309.61,304.16,304.21,1013,66,8000,1.03,0,8,1666248217,1,7533,AE,20-10-2022 02:22,20-10-2022 13:52,14400,292968,Abu Dhabi,200,20-10-2022 06:43,20-10-2022,02:22:24,13:52:02
52,55.4033,25.3573,800,Clear,clear sky,01d,stations,305.31,306.65,305.31,306.14,1014,45,10000,1.03,0,0,1666248922,1,7545,AE,20-10-2022 02:19,20-10-2022 13:47,14400,292672,Sharjah city,200,20-10-2022 06:55,20-10-2022,02:19:00,13:47:07
53,55.7606,24.1917,800,Clear,clear sky,01d,stations,306.94,304.56,306.94,306.94,1015,15,10000,4.12,130,0,1666249056,1,7536,AE,20-10-2022 02:16,20-10-2022 13:46,14400,292913,Al Ain,200,20-10-2022 06:57,20-10-2022,02:16:35,13:46:41
54,55.435,25.4111,800,Clear,clear sky,01d,stations,305.34,306.7,305.34,306.17,1014,45,10000,1.03,0,0,1666249074,1,7545,AE,20-10-2022 02:18,20-10-2022 13:46,14400,292932,Ajman,200,20-10-2022 06:57,20-10-2022,02:18:56,13:46:57
55,-73.5878,45.5088,804,Clouds,overcast clouds,04n,stations,279.48,276.09,278.22,279.95,1005,77,10000,5.14,180,100,1666248965,1,498,CA,20-10-2022 11:17,20-10-2022 22:00,-14400,6077243,Montreal,200,20-10-2022 06:56,20-10-2022,11:17:06,22:00:50
56,-79.4163,43.7001,804,Clouds,overcast clouds,04n,stations,277.18,272.34,275.66,277.81,1005,82,10000,7.2,240,100,1666248558,1,718,CA,20-10-2022 11:37,20-10-2022 22:26,-14400,6167865,Toronto,200,20-10-2022 06:49,20-10-2022,11:37:56,22:26:38
57,-123.1193,49.2497,721,Haze,haze,50n,stations,284.67,284.25,282.51,286.34,1022,91,10000,1.03,0,20,1666248872,2,2011597,CA,19-10-2022 14:39,20-10-2022 01:14,-25200,6173331,Vancouver,200,20-10-2022 06:54,20-10-2022,14:39:36,01:14:53
58,-75.6981,45.4112,804,Clouds,overcast clouds,04n,stations,277.91,273.88,277.1,278.47,1002,92,10000,5.66,220,100,1666249173,2,2005537,CA,20-10-2022 11:25,20-10-2022 22:09,-14400,6094817,Ottawa,200,20-10-2022 06:59,20-10-2022,11:25:25,22:09:24
59,-71.2145,46.8123,803,Clouds,broken clouds,04n,stations,276.05,276.05,274.71,277.86,1007,93,10000,1.03,0,75,1666249192,2,265473,CA,20-10-2022 11:09,20-10-2022 21:49,-14400,6325494,Québec,200,20-10-2022 06:59,20-10-2022,11:09:30,21:49:27
