State ,India,Andaman and Nicobar,Andhra Pradesh,Assam,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Karnataka,Kerala,Lakshadweep,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,West Bengal,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Administrative unit not available,Arunachal Pradesh,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli,Daman and Diu,Jharkhand,Madhya Pradesh,Puducherry,Uttar Pradesh,Uttarakhand
1970,1239.71,2852.73,935.55,2961.36,783.89,2802.43,707.1,787.58,1219.89,1162.93,2565.73,1849.41,1214.15,1980.53,3184.99,2175.79,2317.25,1607.24,800.48,513.07,3345.45,928.61,2285.28,1883.82,323.87,620.82,1328.48,1548.37,1849.87,1210.21,2592.04,1199.31,1473.11,1504.14,3954.58,1506.77,808.86,1693.96,1517.23,720.35,1429.3,1219.1,1537.26,1170.17,1659.16
1971,1251.32,2277.76,702.97,2948.61,872.49,2185.05,559.61,685.42,1396.11,869.9,2334.13,1558.4,916.29,2287.07,3114.34,2264.9,2719.91,1709.93,803.22,474.58,3701.36,889.34,2682.84,2324.54,377.49,604.41,1291.77,1597.12,1932.36,1213.23,2777.98,1333.72,1615.63,1500.19,3574.39,1840.39,943.41,1710.56,1352.24,836.89,1872.02,1447.87,1492.04,1450.27,2083.42
1972,1004.62,2264.49,657.45,3074.74,751.55,2188.47,288.71,647.93,1379.43,958.23,2407.61,1325.46,742.24,1862.39,3007.94,1675.88,2250.22,1259.39,724.66,349.74,3803.03,1028.88,1863.03,1574.99,503.96,1034.5,1875.87,2190.92,2535.59,1822.19,3349.7,1249.12,1704.31,1832.73,3431.52,1127.82,794.76,1283.28,844.04,436.49,1068.67,916.2,1461.91,945.79,1624.51
1973,1281.69,2518.62,744.35,3337.63,765.86,2948.01,639.89,751.76,1535.38,1060.73,2260.9,1354.88,1271.08,2365.45,3619.23,2469.9,2810.63,1454.48,985.54,555.8,3789.27,862.39,2828.96,2140.05,462.32,902.08,1724.74,2120.49,2457.07,1747.05,3403.14,1995.77,1996.13,2134.95,3839.01,1750.96,1230.13,1372.37,1690.79,556.39,1384.19,1332.43,1405.86,1327.52,2108.11
1974,1030.8,2493.87,756.2,3395.71,552.5,2797.7,230.78,551.05,1286.05,1059.81,2082,1378.89,941.02,2240.31,3671.1,2171.59,2847.07,1050.23,594.07,352.29,3446.02,590.55,2527.41,1981.14,430.5,791.07,1464.9,1752.63,2040.69,1415.45,2710.26,1022.31,1311.3,1438.73,4082.81,1545.73,966.12,1036.3,926.17,292.41,1051.87,934.14,1180.63,933.14,1584.65
1975,1288.08,2474.78,1067.16,2859.05,828.05,3092.27,639.25,831.9,1660.12,1208.1,2617.01,2074.77,1187.91,2286.6,3000.56,2066.77,2709.56,1388.92,1036.53,645.57,3479,963.87,2233.2,1676.85,477.38,885.55,1681.11,2018.82,2367.03,1644.16,3233.3,1830.21,2229.85,1827.09,3779.45,1404.5,1005.91,1633.48,1219.52,1023.84,1290.5,1289.27,1575.35,1334.64,2176.75
1976,1107.62,2065.59,825.2,2836.15,883.93,2499.54,700.35,850.61,1425.9,865.93,2089.97,1534.05,1032.86,1967.69,2877.27,2082.03,2416.77,1261.43,918.91,538.63,3230.71,810.51,2250.19,1542.78,458.87,814.21,1632.6,1879.08,2177.48,1538.95,2933.03,1545.14,1776.64,1801.67,3794.27,1223.68,1075.87,1228.36,1317.84,860.1,1080.04,1100.68,1249.02,1075.5,1793.66
1977,1096.43,1772.09,621.81,3126.36,735.82,2845.17,631.28,809.16,1373.33,924.69,2121.65,1471.03,968.26,2017,3094.39,2015.75,2531.01,1333.99,964.3,487.29,3267.77,931.35,2264.71,1556.86,391.7,712.9,1468.68,1803.42,2110.05,1441.13,2913,1586.8,1871.05,1730.61,4336.92,1168.35,1151.88,1300.46,1144.05,897.31,1205.75,1192.64,1359.95,949.64,1597.76
1978,1113.85,1950.09,851.92,2549.35,782.93,2833.03,605.42,801.95,1506.49,1058.38,2409.35,1639.43,1034.08,1900.4,2689.38,1903.04,2227.32,1147.8,899.6,483.97,2937.14,799.39,2034.2,1577.05,431.86,773.85,1579.44,1806.7,2089.06,1497.37,2811.05,1719.88,1934.93,1781.77,3031.48,1277.44,1087.71,1326.77,1054.18,637.66,1298.38,1145.01,1345.79,1138.47,1806.74
1979,962.72,1517.54,840.51,2378.52,466.32,2410.65,701.36,504.93,1169.9,1045.71,2263.42,1575.32,1049.99,1849.28,2646.72,1741.11,2054.16,979.13,721.73,371.17,3209.96,977.17,1822.22,1418.01,380.48,742.74,1359.99,1707.95,1973.92,1430.16,2668.35,1234.84,1476.59,1534.18,3199.1,1048.78,836.19,890.17,1306.46,830.29,778.19,802.01,1423.73,739.01,1453.94
1980,1148.65,2052.98,816.62,2888.49,637.63,3700.14,609.45,602.51,1202.41,1269.19,2396.2,1297.11,1141.68,2271.32,3010.56,1962.46,2733.33,1420.87,784.11,304.4,2990.57,773.77,2232.24,1542.62,449.9,774.39,1592.2,1821.8,2185.22,1404.91,2988.27,1320.84,1485.1,1657.65,3642.94,1206.64,801.31,1583.78,1422.29,1047.8,1172.14,1214.72,1416.64,1169.87,1591.55
1981,1030.89,2072.9,784.48,2183.93,576.86,3185.77,648.16,556.8,1326.53,1188.85,2421.89,1510.69,1030.11,1609.07,2399.87,1638.62,1922.05,1388.77,817.25,315.17,3030.88,979.82,1876.81,1575.21,403.81,747.29,1648.07,1911.79,2274.25,1389.34,3113.95,1525.82,1659.83,1697.61,2749.56,1125.87,881.43,1262.61,1113.89,1000.52,1092.87,853.35,1426.37,944.83,1625.63
1982,983.63,2011.33,654.58,2727.23,648.69,2945.42,530.73,722.9,1400.24,1004.61,1884.67,1312.04,904.92,1858.45,2676.31,1589.16,2334.2,1059.63,855.3,386.86,3156.86,646.81,1677.08,1254.35,435.3,873.69,1676.52,1899.24,2164.78,1626.18,2807.97,1394.56,1728.16,1749.71,3558.75,938.34,919.83,1242.02,1072.76,944.65,877.62,1029.99,1158.16,923.07,1648.8
1983,1237.09,2240.52,990.05,3204.63,1114.51,3229.34,773.38,962.98,1396.41,1247.22,2276.21,1549.81,1253.93,2301.68,3417.15,2344.89,2756.24,1423.57,1063.36,538.65,3360.44,969.34,3122.92,1721.47,410.09,810.82,1605.22,1939.33,2210.28,1556.35,2923.44,1543.95,1671.45,1785.82,3874.42,1172.33,1138.1,1441.11,1531.59,1151.96,1057.57,1014.11,1618.33,1264.54,1896.52
1984,1090.95,2061.8,728.88,3235.13,611.84,2338.47,529.82,549.35,1344.6,1011.83,2383.06,1629.15,828,2123.69,3360.48,1999.81,2598.02,1443.89,806.31,310.37,3268.9,1155.63,2243.97,1959.29,496.75,903.32,1657.58,1902.84,2199.63,1563.58,2898.35,1356.85,1624.49,1681.23,4439.71,1386.72,913.43,1322.38,1086.38,394.5,1507.6,900.55,1843.01,966.65,1615.02
1985,1019.03,2115.39,717.71,2717.16,711.02,2393.02,367.16,575.82,1272.66,822.77,2101.41,1354.03,841,2164.48,2713.53,1797.23,2451.54,1549.16,700.62,345.55,3442.99,839.71,1946.63,1591.42,412.2,768.56,1458.47,1676.14,1921.38,1389.53,2536.84,1416.3,1550.22,1625.56,3709.36,1243.75,772.38,1362.28,916.42,518.78,1071.62,906.46,1384.61,1060.05,1766.05
1986,1068.18,1913.18,774.79,2849.43,670.51,2319.27,251.16,618.29,1417.78,908.69,1850.76,1186.46,1042.88,2026.96,3179.93,1776.04,2493.75,1462.37,813.52,328.62,3182,827.91,2170.08,1842.84,484.24,935.33,1804.48,1984.49,2265.16,1664.83,2907.78,1482.08,1670.63,1810.39,3406.73,1315.66,952.65,1462.91,904.18,381.36,1252.09,1060.93,1272.76,919.9,1649.82
1987,901.82,2017.8,794.74,2903.88,275.42,2098.58,204.4,297.43,1030.51,883.71,1897.78,1374.29,802.06,1907.61,3112.53,1668.16,2262.47,1176.92,529.6,173.73,3403.99,832.61,1822.77,1592.29,445.43,960.88,1619.5,1799.57,2105.92,1483.42,2745.34,1020.04,1292.87,1525.52,3581.45,1350.17,526.28,1094.55,860.34,447.04,1100.76,754.74,1251.95,631.69,1209.13
1988,1242.05,2674.8,939.77,3672.78,739.89,2500.71,845.83,751.48,1817.31,1077.7,2413.73,1555.76,1182.6,2011.61,4219.2,1806.21,2786.92,1292.93,1243.75,461.68,3458.54,1007.83,2199.93,1942.92,559.66,1134.7,1688.57,2226.79,2414.37,2158.53,3100.95,2299.62,2676.04,2062.36,5178.09,1310.46,1260.82,1299.19,1469.44,865.24,1157.46,1049.61,1500.73,1132.08,2101.39
1989,1146.08,2203.35,1030.6,3027.34,594.79,2320.22,614.69,511.85,1299.69,1059.9,2478.96,1486.97,1263.43,2060.75,3173.3,1893.96,2543.17,1541.81,610.21,327.4,3782.78,1010,2066.13,1870.04,415.99,896.26,1607.65,1851.19,2119.88,1571.56,2741.8,1351.97,1602.72,1609.84,4102.38,1380.03,758.02,1342.61,1412.91,863.97,1242.22,892.03,1481.96,948.38,1664.87
1990,1438.07,1912.7,1406.69,3530.68,773.27,2859.09,777.4,699.65,1617.78,1115.17,2291.4,1291.82,1408.2,2222.59,3614.93,2212.71,2790.11,2133.78,953.88,620.63,3729.53,985.78,2447.36,2196.78,472.53,930.49,1803.6,2123.06,2441.2,1826.7,3279.72,1803.59,1988.28,2049.47,4547.31,1575.66,1096.43,1949.16,1750.95,524.6,1492.44,1332.85,1539.21,1307.95,2041.03
1991,1142.66,2081.78,969.2,3429.53,466.66,2828.87,350.13,471.54,1201.73,1251,2632.47,1457.07,1095.54,2150.15,3762.81,2070.42,2777.19,1558.54,691.73,318.5,3461.02,1049.79,2396.71,1847.26,390.37,834.87,1731.4,2011.99,2349.94,1530.9,3143.98,1577.37,1662.22,1792.98,4309.91,1110.72,728.45,1386.9,1404.4,566.44,1260.09,1009.92,1577.91,893.61,1518.07
1992,1002.58,1857.56,689.05,2610.69,526.56,2480.97,649.98,533.68,1384.52,1078.49,2714.58,1419.53,978.48,1757.51,2458.57,1815.11,2237.74,1188.74,691.24,501.6,2548.86,910.1,1669.72,1460.32,482.61,971.29,1925.46,2159.04,2465.75,1758.74,3171.61,1452.1,1730.73,1891.68,3388.3,910.67,708.79,1172.52,1284.57,515.75,881.46,792.26,1422.4,791.19,1561.15
1993,1180.23,2048.36,812.29,3751.11,525.51,2446.56,533.93,509.24,1209.82,1150.49,2483.98,1456.78,1244.29,2357.24,4251.42,2211.46,2993.97,1368.86,677.96,380.45,3328.26,1100.29,2968.35,2210.62,419.09,859.6,1560.22,1885.5,2121.21,1564.44,2738.63,1687.43,1735.25,1717.75,3410.2,1289.04,780.8,1223.17,1808.06,725.84,1219.71,1080.51,1749.08,951.92,1760.91
1994,1278.73,2277.01,909.7,2909.24,663.29,3197.61,816.98,756.87,1799.99,1140.92,2577.38,1430.18,1294.07,2087.82,2889.34,1946.6,2448.73,2013.14,950.28,585.95,3147.77,1014.07,2025.35,1749.2,526.01,1023.33,2017.54,2335.89,2624.22,1980.77,3391.7,1794.96,2144.29,2170.02,2850.66,1105.04,1157.32,1999.28,1548.03,824.41,1479.99,1202.67,1536.42,894.17,1899.55
1995,1191.35,2108.54,987.2,3663.02,802.68,2344.02,372.51,831.21,1595.79,1025.05,2467.6,1385.84,1045.03,2212.62,3880.78,1913.26,2792.07,1563.17,1044.56,502.88,3605.93,985.42,2227.05,2048.42,469.96,931.91,1895.37,2215.04,2523.83,1754.41,3294.65,1782.18,1969.97,2064.45,3751.45,1473.52,1351.79,1387.31,1005.58,413.73,1317.16,949.67,1396.01,968.5,1840.49
1996,1197.29,2256.43,1002.58,3179.09,917.38,2526.54,484.98,790.55,1469.99,1265.97,2699.46,1513.86,997.84,2140.3,3423.63,2228.72,2505.79,1009.96,917.12,540.17,3511.38,1265.95,2306.86,1866.7,494.75,1034.3,1958.84,2097.69,2401.23,1734.6,3044.82,1456.23,1710.58,1898.3,3640.86,1374.6,997.45,1076.07,1265.63,755.73,1257.47,1104,1912.6,1289.47,1885.43
1997,1212.49,1824.16,728.39,2955.71,943.25,2536.59,725.72,897.69,1519.46,990.41,2457.24,1644.87,1082.17,2063.24,2991.69,1861.14,2487.38,1391.33,1039.16,513.03,3504.43,1054.69,2094.83,2019.77,405.07,712.59,1500.62,1884.95,2107.38,1572.25,2784.35,1685.91,1930.36,1862.02,3053.39,1508.93,1121.97,1403.39,1232.61,644.11,1489.12,1353.78,1481.24,1218.39,1799.08
1998,1209.71,2321.32,1013.04,3074.72,909.29,2703.28,646.91,842.11,1375.07,1210.25,2613.82,1800.94,1145.4,2293.79,3456.77,2177.96,2616.7,1456.16,949.69,436.82,3735.98,1070.73,2707.98,1914.39,423.97,740.9,1366.81,1599.42,1860.06,1358.59,2490.58,1393.98,1505.4,1480.14,4170.66,1470.85,1245.24,1448.26,1314.65,842.98,1329.64,956.09,1676.67,1138.73,1790.2
1999,1093.51,2460.32,713.7,2944.25,642.5,2349.08,416.58,536.26,1147.4,1001.33,2388.65,1657.05,1116.7,2243.21,3307.25,1888.06,2453.81,1385.07,601.7,339.64,2989.82,910.25,2002.45,1903.23,428.34,777.22,1466.38,1622.51,1937.13,1316.13,2641.6,1162.58,1273.26,1509.11,2896.35,1607.02,645.41,1407.39,1305.71,537.84,1404.15,1079.46,1403.37,930.25,1562
2000,1085.47,2573.98,1014.65,3074.54,654.56,2426.4,409.3,533.23,1136.33,1196.87,2295.38,1244.53,1104.42,2082.52,3575.71,1950,2730.45,1261.47,596.15,341.9,3531.5,996.86,2000.95,1772.86,401.5,634.9,1274.56,1511.85,1810.89,1177.87,2514.61,1022.62,1357.14,1288.81,3518.08,1419.1,768.26,1199.71,1124.8,474.11,1089.61,823.8,1425.97,919.7,1803.05
2001,1114.7,2265.49,890.16,2825.17,616.11,2080.53,632.55,609.43,1095.54,891.65,2266.55,1484.48,993.56,2201.86,2971.21,1970.95,2572.49,1773.05,726,405.91,3004.63,976.8,2218.87,1793.9,339.31,576.61,1231.71,1496.79,1791.14,1128.21,2482.38,1059.5,1429.89,1257.79,2839.81,1377.56,827.99,1615.2,1534.05,766.09,1245.82,1017.48,1501.32,1002.07,1419.48
2002,1005.77,1856.74,689.9,3157.15,505.29,2083.38,441.92,414.36,1132.82,901.16,2079.97,1456.76,1056.31,2016.9,3754.47,1901.72,2565.4,1267.73,523.68,201.84,3305.27,805.24,2265.48,1966.49,426.73,715.14,1167.72,1347.92,1570.28,1163.18,2075.53,1045.63,1139.53,1242.14,3140.98,1278.5,785.79,1127.2,1390.68,475.13,1320.61,841.94,1259.65,900.19,1653.76
2003,1232.07,2021.21,929.93,2904.01,875.01,2292.11,778.56,773.65,1316.8,905.12,2402.66,1440.42,1042.88,1997.19,3119.29,1873.59,2436.49,1777.87,794.16,483.56,3723.59,913.42,1924,1912.31,417.18,880.73,1660.75,1921.98,2268.45,1583.22,3080.81,1368.15,1594.76,1718.88,2923.55,1608.62,865.67,1796.35,1420.99,764.71,1492.24,1155.73,1371.56,1377.38,1754.81
2004,1110.07,2017.95,875.04,3507.11,558.49,2243.72,798.96,548.67,988.74,1025.55,2513.81,1739.3,1074.28,2014.01,3857.53,2017.14,2748.11,1354.51,576.23,353.82,3445.1,1177.2,2553.51,1803.7,313.27,619,1185.12,1482.81,1743.65,1190.11,2406.45,1078.38,1355.93,1342.94,3641.24,1284.06,595.98,1295.37,1589.45,923.81,1097.02,945.7,1769.43,877.68,1343.75
2005,1161.66,2541.84,1073.02,2462.85,783.9,2902.11,856.43,687.42,1266.61,1260.58,2585.01,1463.38,1208.65,1573.83,2839.02,1589.11,2042.7,1502.68,698.62,350.21,3115.8,1375.95,1791.95,1744.4,380.24,765.47,1533.91,1830.45,2098.58,1475.61,2744.82,1110.36,1439.02,1521.37,2711.37,1157.1,932.47,1416.98,1704.85,1063.8,1095.56,1021.73,1943.72,994.99,1682.16
2006,1184.61,2097.98,1019.99,2173.97,511.16,3431.41,1081.76,490.54,1343.13,1170.58,2653.8,1431.66,1395.71,1549.75,2552.78,1616.48,2017.95,1604.22,638.91,489.56,3055.82,1103.98,1717.68,1556.66,584.33,1036.14,1801.82,2040.52,2304.58,1729.7,2958.99,1455.14,1642.6,1889.53,2652.25,1292.9,646.74,1414.94,2116.24,1007.46,1235.5,1153.97,1621.7,796.95,1441.99
2007,1301.35,2355.5,1104.36,3286.32,649.26,3391.44,1055.02,569.19,1097.1,1394.33,3078.36,1788.26,1244.56,2175.1,3741.04,2306.74,2734.64,1693.25,671.38,460.3,3593.68,1274.31,2433.22,2207.11,344.32,590.55,1173.2,1427.69,1710.9,1102,2376.35,1053.53,1269.73,1271.34,3169.34,1717.76,685.48,1537.48,1769.73,1296.25,1584.55,1016.85,2019.15,1066.8,1728.43
2008,1268.33,2496.04,1067.12,2876.5,815.89,2603.06,813.61,790.22,1401.35,1264.03,2577.41,1731.58,1147.25,1943.95,3103.67,1736.02,2470.8,1664.43,846.44,449.55,3681.32,1312.16,1868.03,2017.54,466.36,768.27,1460.81,1706.25,1963.44,1448.83,2611.35,1418.92,1614.08,1556.32,3125.75,1538.32,1080.37,1433.45,1726.26,1086.42,1424.88,1069.71,1836.18,1407.04,1883.33
2009,1119.18,2257.4,852.32,2544.77,480.13,3148.79,691.16,467.94,1118.64,1438.63,2961.95,1697.42,1233.86,1642.29,3007.09,1710.8,2161.79,1395.1,565.41,301.54,3646.38,1209.22,1821.91,1758.72,409.88,819.52,1452.18,1609.01,1911.45,1359.54,2557.64,880.17,1234.4,1357.59,3004.43,1368.43,809.95,1231.84,1309.8,702.71,1226.74,1008.1,1892.55,885.35,1431.45
2010,1357.24,2430.02,1450.88,3653.17,917.4,3007.42,1036.83,911.74,1506.63,1426.17,3164.98,2010.33,1420.9,2119.84,3703.5,2042.66,2824.19,1502.85,812.11,610.58,3881.7,1387.33,2023.74,1618.99,495.73,848.51,1601.78,1873.15,2228.4,1429.48,3028.55,1186.22,1492.96,1710.35,4683.91,1211.51,1212.87,1486.79,1511.62,1163.6,901.49,979.08,2178.39,1121.03,2141.33
2011,1251.4,2632.88,775.34,2749.35,742.53,3189.68,881.13,735.56,1283.34,1321.6,3012.46,1804.89,1087.24,2133.79,2873.13,1940.27,2572.74,1632.79,766.71,541.53,3744.54,1182.96,1879.48,2039.71,419.99,764.24,1455.24,1785.58,2195.66,1418.39,3188.56,1289.42,1503.66,1611.7,2822.88,1502.45,848.81,1544.97,1433.65,884.22,1569.8,1299.22,1867.17,1119.99,1751.43
2012,1140.18,2254.34,881.07,3079.73,619.67,2536.78,574.93,624.03,1245.47,1045.31,2224.37,1164.68,1028.13,1995.52,3123.54,1866.74,2530.99,1658.63,627.5,495.21,3671.23,871.89,1809.07,1613.68,406.25,753.72,1490.02,1794.8,2096.96,1431.32,2827.79,1140.9,1438.04,1534.11,3947.43,1206.03,678.65,1531.79,1060.08,555.76,1206.15,1154.18,1450.52,977.93,1512.16
2013,1355.64,2627.92,1221.52,2489.91,817.29,3012.56,964.99,763.24,1432.86,1271.51,2754.31,1415.1,1608.56,2220.09,2616.5,1908.27,2308.2,1715.64,819.34,549.76,3518.22,931.81,2035.76,1744.08,390.91,703.92,1424.97,1811.5,2099.02,1493.63,2899.31,1629.62,1924.74,1690,2862.23,1362.28,983.17,1700.21,1889.11,965.32,1279.58,1500.82,1426.07,1277.2,1996.43
2014,1106.28,2249.63,881.09,2673.75,503.89,2813.49,631.99,523.68,1220.6,1183.97,2717.83,1561.58,1091.69,1632.64,2798.89,1429.96,2176.82,1650.94,662.59,426.33,3494.69,1179.07,1446.4,1656.67,381.82,781.43,1605.34,1894.8,2207.48,1452.03,2933.97,1336.19,1505.79,1657.74,2983.34,1238.33,769.23,1422.83,1322.18,857.07,1172.26,928.42,1777.84,848.85,1499.53
2015,1164.73,2188.08,937.55,3050.11,823.8,1888.22,585.29,788.98,1465.76,1043.84,2523.27,1659.53,952.89,2274.69,3681.59,2285.75,2577.41,1456.2,996.73,498.1,3515.63,1449.42,2360.73,2016.69,504.25,966.01,1736.6,2013.15,2245.25,1744.78,2821.71,1541.54,1907.06,1847.28,3132.85,1183.09,1059.54,1316.88,1126.04,558.85,1294.33,1004.87,1857.64,906.22,1581.36
2016,1219.52,2331.65,1039.78,3032.17,786.97,2601.67,656.61,610.62,1026.42,1070.99,1892.11,1106.38,1290.24,2223.41,3317.02,2161.05,2822.67,1473.68,562.23,562.33,3918.04,741.6,2325.9,1843.52,323.06,593.63,1282.89,1489.9,1844.43,1091.27,2594.55,893.89,1195.63,1274.93,3374.95,1449.51,694.63,1614.39,1487.42,756.52,1390.15,1331.06,1181.66,1091.86,1593.15
2017,1209.94,2507.12,959.7,3252.88,757.5,2277.5,953.77,616.73,1488.22,1131.32,2550.92,1634.95,1074.88,2471.15,3992.31,2291.08,2836.77,1648.88,735.09,493.66,3537.94,1182.76,2471.29,2077.41,500.15,939.18,1630.75,1947.81,2208.85,1714.17,2869.66,1521.1,1786.88,1672.93,3188.73,1334.75,939.37,1301.92,1755.11,1016.86,1348.05,884.04,1794.8,978.24,1739.71
2018,1115.7,2372.15,881.74,2372.94,692.9,2712.74,462.55,670.98,1261.34,1140.53,2843.12,1594.76,1054.51,2058.89,2508.19,1729.36,2196.67,1700.78,832.42,424.84,3697.98,1020.46,1697.67,1682.5,429.59,727.44,1451.19,1799.15,2165.35,1345.07,3020.16,1194.5,1537.55,1505.11,2984.1,1132.8,921.62,1427.55,1329.05,614.46,1187.17,1005.36,1562.03,1031.64,1875.6
2019,1379.63,2013.66,1121.45,2808.98,746.52,3370.89,995.48,679.02,1549.82,1379.03,2832.12,1816.49,1548.42,1746.07,3097.57,1627.36,2290.83,1804.43,856.69,636.91,3631.88,1082.24,1631.9,1976.79,491.87,899.74,1695.94,2082.33,2398.5,1747.62,3184.75,1383.97,1723.53,1792.45,3050.46,1532.83,1080.45,1637.45,2030.2,1069.06,1321.99,1466.05,1723.12,1221.66,1719.84
2020,1322.2,2245.65,1310.95,2796.07,708.58,3286.69,942.13,663.2,1190.46,1418.57,2625.54,1804.88,1456.73,1828.86,3310,1674.79,2333.47,1775.4,767.32,438.14,4211.02,1218.59,1829.12,2055.73,333.14,667.17,1429.21,1736.71,2013.36,1375.53,2704.16,1225.28,1549.14,1541.11,3709.89,1679.5,861.94,1688.72,1718.02,1319.73,1560.33,1072.85,1910.31,1113.92,1538.67
